song,artist,days...,popularities...
All I Want For Christmas Is You,Mariah Carey,2025-02-02,87
Rockin' Around The Christmas Tree,Brenda Lee,2025-02-02,86
Jingle Bell Rock,Bobby Helms,2025-02-02,84
A Holly Jolly Christmas,Burl Ives,2025-02-02,72
Easy On Me,Adele,2025-02-02,77
It's The Most Wonderful Time Of The Year,Andy Williams,2025-02-02,82
Last Christmas,Wham!,2025-02-02,86
Feliz Navidad,Jose Feliciano,2025-02-02,75
Stay,The Kid LAROI & Justin Bieber,2025-02-02,78
Sleigh Ride,The Ronettes,2025-02-02,79
The Christmas Song (Merry Christmas To You),Nat King Cole,2025-02-02,78
"Let It Snow, Let It Snow, Let It Snow",Dean Martin,2025-02-02,83
Underneath The Tree,Kelly Clarkson,2025-02-02,74
Broadway Girls,Lil Durk Featuring Morgan Wallen,2025-02-02,65
Heat Waves,Glass Animals,2025-02-02,84
Christmas (Baby Please Come Home),Darlene Love,2025-02-02,70
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,2025-02-02,79
Santa Tell Me,Ariana Grande,2025-02-02,84
Rudolph The Red-Nosed Reindeer,Gene Autry,2025-02-02,67
Happy Holiday / The Holiday Season,Andy Williams,2025-02-02,71
White Christmas,Bing Crosby,2025-02-02,77
Industry Baby,Lil Nas X & Jack Harlow,2025-02-02,73
Shivers,Ed Sheeran,2025-02-02,81
Need To Know,Doja Cat,2025-02-02,75
Run Rudolph Run,Chuck Berry,2025-02-02,77
Super Gremlin,Kodak Black,2025-02-02,65
abcdefu,GAYLE,2025-02-02,72
(There's No Place Like) Home For The Holidays,Perry Como,2025-02-02,62
It's Beginning To Look A Lot Like Christmas,Michael Buble,2025-02-02,79
Bad Habits,Ed Sheeran,2025-02-02,78
Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak),2025-02-02,63
Jingle Bells,Frank Sinatra,2025-02-02,69
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft,2025-02-02,65
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,2025-02-02,50
Wonderful Christmastime,Paul McCartney,2025-02-02,55
Linus & Lucy,Vince Guaraldi Trio,2025-02-02,57
Good 4 U,Olivia Rodrigo,2025-02-02,81
Ghost,Justin Bieber,2025-02-02,83
Please Come Home For Christmas,Eagles,2025-02-02,76
Santa Claus Is Comin' To Town,Jackson 5,2025-02-02,71
I Hate U,SZA,2025-02-02,68
Little Saint Nick,The Beach Boys,2025-02-02,66
Mistletoe,Justin Bieber,2025-02-02,80
Fancy Like,Walker Hayes,2025-02-02,68
Deck The Halls,Nat King Cole,2025-02-02,2
Have Yourself A Merry Little Christmas,Michael Buble,2025-02-02,58
Christmastime Is Here,Vince Guaraldi Trio,2025-02-02,24
Thats What I Want,Lil Nas X,2025-02-02,73
One Right Now,Post Malone & The Weeknd,2025-02-02,67
Happier Than Ever,Billie Eilish,2025-02-02,82
Love Nwantiti (Ah Ah Ah),CKay,2025-02-02,74
Knife Talk,Drake Featuring 21 Savage & Project Pat,2025-02-02,74
Thinking 'Bout You,Dustin Lynch Featuring Lauren Alaina Or MacKenzie Porter,2025-02-02,68
Merry Christmas,Ed Sheeran & Elton John,2025-02-02,74
Better Days,NEIKED X Mae Muller X Polo G,2025-02-02,56
Oh My God,Adele,2025-02-02,72
Way 2 Sexy,Drake Featuring Future & Young Thug,2025-02-02,71
Buy Dirt,Jordan Davis Featuring Luke Bryan,2025-02-02,77
Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole,2025-02-02,71
You Should Probably Leave,Chris Stapleton,2025-02-02,80
